SK_ID_CURR,TARGET
295421,0.41
295425,0.2
295431,0.06
295434,0.25
295443,0.36
295453,0.1
295473,0.4
295476,0.12
295477,0.32
295488,0.13
295499,0.34
295504,0.05
295505,0.61
295524,0.09
295529,0.24
295533,0.29
295534,0.25
295549,0.55
295565,0.23
295584,0.5
295585,0.1
295597,0.25
295599,0.13
295604,0.22
295616,0.25
295635,0.27
295637,0.05
295670,0.06
295678,0.29
295701,0.3
295711,0.41
295713,0.57
295734,0.53
295739,0.31
295750,0.62
295773,0.39
295783,0.3
295787,0.06
295790,0.08
295795,0.3
295820,0.33
295821,0.29
295826,0.07
295836,0.09
295837,0.13
295842,0.38
295848,0.28
295850,0.06
295869,0.2
295871,0.5
295873,0.26
295879,0.09
295880,0.14
295892,0.1
295904,0.56
295907,0.04
295908,0.33
295913,0.31
295918,0.53
295921,0.15
295924,0.56
295949,0.1
295953,0.6
295961,0.06
295968,0.1
295971,0.63
295985,0.06
295986,0.31
295987,0.07
295993,0.39
295997,0.11
296005,0.25
296007,0.28
296012,0.43
296022,0.35
296024,0.26
296032,0.07
296034,0.36
296062,0.24
296070,0.04
296074,0.06
296084,0.22
296087,0.31
296088,0.4
296089,0.1
296143,0.07
296172,0.03
296183,0.55
296185,0.09
296194,0.24
296199,0.42
296204,0.18
296206,0.47
296209,0.31
296229,0.29
296239,0.26
296253,0.09
296259,0.42
296264,0.03
296270,0.42
296273,0.25
296284,0.13
296285,0.6
296287,0.31
296288,0.28
296292,0.32
296300,0.18
296301,0.42
296321,0.49
296324,0.11
296335,0.23
296348,0.2
296354,0.06
296369,0.46
296376,0.59
296391,0.04
296393,0.08
296398,0.44
296428,0.3
296432,0.09
296433,0.26
296449,0.49
296450,0.14
296490,0.11
296498,0.3
296499,0.06
296500,0.1
296509,0.3
296514,0.3
296518,0.21
296527,0.05
296532,0.06
296541,0.05
296544,0.54
296546,0.06
296573,0.21
296578,0.32
296589,0.07
296594,0.32
296616,0.27
296623,0.1
296624,0.1
296632,0.11
296633,0.31
296639,0.41
296647,0.26
296656,0.35
296678,0.04
296679,0.08
296695,0.23
296696,0.08
296714,0.06
296721,0.06
296739,0.24
296744,0.43
296747,0.13
296758,0.12
296760,0.21
296766,0.27
296769,0.04
296776,0.06
296780,0.06
296782,0.26
296790,0.33
296795,0.14
296801,0.04
296803,0.36
296806,0.53
296811,0.09
296813,0.27
296818,0.36
296822,0.22
296839,0.26
296848,0.06
296863,0.35
296871,0.26
296872,0.36
296877,0.23
296882,0.25
296885,0.35
296903,0.47
296906,0.13
296912,0.3
296916,0.06
296922,0.56
296926,0.15
296927,0.06
296935,0.25
296939,0.11
296942,0.33
296954,0.11
296968,0.29
296971,0.1
296984,0.47
297004,0.33
297011,0.11
297017,0.29
297019,0.17
297021,0.41
297025,0.1
297033,0.1
297038,0.16
297042,0.3
297065,0.08
297089,0.12
297093,0.11
297098,0.13
297100,0.03
297111,0.27
297115,0.34
297121,0.33
297123,0.16
297129,0.05
297132,0.06
297139,0.12
297147,0.14
297148,0.38
297161,0.4
297167,0.09
297171,0.08
297173,0.05
297179,0.26
297189,0.15
297200,0.04
297201,0.06
297220,0.14
297229,0.34
297234,0.06
297252,0.51
297266,0.15
297269,0.06
297276,0.17
297292,0.05
297300,0.37
297303,0.05
297305,0.38
297307,0.1
297313,0.19
297336,0.08
297340,0.31
297344,0.21
297349,0.03
297358,0.1
297363,0.12
297369,0.26
297372,0.23
297380,0.34
297384,0.11
297385,0.21
297389,0.04
297390,0.3
297415,0.2
297419,0.34
297421,0.18
297424,0.04
297431,0.11
297447,0.26
297456,0.3
297457,0.25
297463,0.08
297464,0.09
297474,0.33
297479,0.13
297480,0.17
297494,0.27
297495,0.05
297507,0.04
297514,0.33
297515,0.04
297516,0.39
297521,0.07
297534,0.33
297553,0.04
297575,0.48
297584,0.52
297586,0.53
297606,0.04
297630,0.24
297636,0.05
297646,0.33
297650,0.17
297651,0.12
297656,0.04
297675,0.08
297681,0.11
297699,0.07
297702,0.41
297712,0.31
297718,0.3
297730,0.35
297731,0.44
297745,0.27
297768,0.48
297771,0.13
297774,0.33
297781,0.08
297786,0.14
297798,0.62
297809,0.5
297822,0.07
297828,0.19
297840,0.05
297852,0.07
297859,0.06
297868,0.08
297883,0.37
297887,0.04
297896,0.39
297898,0.07
297917,0.33
297943,0.21
297954,0.59
297965,0.33
297992,0.03
297993,0.29
298001,0.28
298005,0.31
298010,0.05
298013,0.1
298014,0.37
298015,0.47
298025,0.2
298026,0.59
298032,0.13
298039,0.18
298049,0.09
298051,0.04
298058,0.35
298062,0.05
298070,0.31
298078,0.3
298084,0.37
298108,0.62
298113,0.34
298115,0.47
298126,0.28
298131,0.03
298134,0.28
298135,0.38
298139,0.04
298142,0.02
298152,0.05
298154,0.08
298155,0.36
298161,0.21
298165,0.26
298166,0.35
298171,0.5
298179,0.29
298182,0.29
298187,0.08
298192,0.1
298194,0.29
298213,0.41
298215,0.36
298216,0.28
298217,0.29
298223,0.08
298256,0.11
298275,0.04
298277,0.14
298279,0.06
298285,0.12
298286,0.41
298296,0.05
298309,0.34
298312,0.06
298323,0.25
298330,0.18
298340,0.07
298341,0.08
298349,0.08
298353,0.03
298363,0.17
298367,0.26
298378,0.3
298380,0.12
298392,0.51
298395,0.1
298405,0.63
298426,0.31
298427,0.11
298444,0.22
298450,0.03
298458,0.3
298462,0.1
298463,0.19
298479,0.21
298480,0.23
298487,0.21
298499,0.3
298500,0.07
298506,0.1
298507,0.05
298512,0.1
298515,0.28
298517,0.09
298532,0.41
298533,0.27
298560,0.13
298564,0.21
298567,0.4
298568,0.11
298569,0.12
298570,0.5
298579,0.46
298583,0.07
298591,0.43
298593,0.49
298600,0.07
298609,0.03
298620,0.11
298622,0.22
298628,0.2
298633,0.08
298657,0.06
298669,0.1
298671,0.21
298677,0.08
298692,0.48
298703,0.1
298705,0.06
298711,0.36
298713,0.14
298757,0.38
298766,0.06
298768,0.26
298770,0.08
298776,0.59
298785,0.5
298787,0.33
298792,0.11
298795,0.41
298799,0.04
298806,0.14
298810,0.33
298818,0.36
298822,0.32
298823,0.05
298834,0.03
298837,0.11
298841,0.1
298845,0.08
298852,0.29
298855,0.05
298858,0.08
298860,0.23
298861,0.25
298863,0.23
298866,0.29
298873,0.56
298880,0.15
298889,0.45
298896,0.21
298917,0.18
298929,0.26
298940,0.23
298946,0.16
298949,0.07
298966,0.12
298984,0.32
298994,0.28
299004,0.18
299012,0.07
299022,0.21
299024,0.1
299026,0.1
299035,0.08
299036,0.28
299039,0.07
299061,0.33
299064,0.56
299067,0.09
299074,0.17
299075,0.37
299078,0.47
299109,0.2
299117,0.25
299121,0.05
299127,0.25
299134,0.14
299136,0.07
299137,0.41
299139,0.1
299168,0.27
299176,0.06
299184,0.09
299188,0.39
299191,0.29
299208,0.31
299229,0.23
299238,0.11
299241,0.49
299257,0.29
299260,0.5
299264,0.37
299279,0.12
299308,0.3
299310,0.08
299311,0.11
299317,0.37
299325,0.09
299329,0.2
299334,0.14
299335,0.19
299339,0.07
299351,0.51
299352,0.04
299365,0.15
299393,0.11
299400,0.07
299404,0.09
299406,0.09
299410,0.4
299413,0.1
299434,0.23
299448,0.08
299463,0.24
299464,0.35
299470,0.22
299480,0.08
299488,0.29
299496,0.12
299501,0.2
299504,0.5
299532,0.25
299536,0.35
299550,0.32
299554,0.27
299564,0.17
299577,0.08
299581,0.23
299594,0.32
299632,0.07
299633,0.4
299650,0.45
299678,0.1
299682,0.08
299705,0.12
299719,0.32
299720,0.45
299724,0.34
299730,0.15
299750,0.22
299766,0.25
299774,0.28
299787,0.05
299817,0.06
299818,0.13
299826,0.19
299833,0.23
299845,0.09
299847,0.3
299850,0.4
299866,0.43
299869,0.28
299870,0.19
299874,0.23
299877,0.47
299891,0.15
299898,0.44
299900,0.52
299904,0.07
299912,0.08
299914,0.23
299919,0.06
299931,0.23
299934,0.24
299941,0.56
299946,0.27
299947,0.45
299972,0.27
299973,0.42
299975,0.08
299979,0.4
299981,0.12
299983,0.37
299985,0.09
299986,0.28
300011,0.4
300013,0.27
300028,0.05
300042,0.56
300043,0.49
300058,0.27
300073,0.06
300075,0.11
300087,0.05
300090,0.12
300107,0.1
300115,0.06
300119,0.2
300122,0.28
300125,0.29
300126,0.28
300137,0.42
300139,0.27
300145,0.37
300155,0.08
300169,0.26
300170,0.1
300175,0.08
300177,0.24
300186,0.05
300188,0.06
300194,0.28
300207,0.14
300210,0.3
300217,0.1
300221,0.06
300235,0.04
300238,0.02
300240,0.6
300241,0.28
300249,0.08
300255,0.36
300259,0.32
300272,0.25
300274,0.13
300276,0.14
300284,0.4
300293,0.04
300306,0.26
300310,0.35
300324,0.21
300339,0.24
300346,0.13
300348,0.45
300354,0.05
300356,0.06
300358,0.12
300363,0.06
300366,0.41
300368,0.1
300370,0.29
300385,0.19
300392,0.22
300393,0.25
300403,0.09
300411,0.06
300420,0.07
300421,0.28
300435,0.12
300437,0.34
300440,0.26
300443,0.1
300456,0.18
300458,0.4
300459,0.12
300460,0.25
300462,0.33
300481,0.12
300486,0.34
300488,0.23
300503,0.15
300506,0.25
300517,0.09
300523,0.04
300525,0.08
300526,0.43
300552,0.29
300560,0.23
300570,0.53
300583,0.11
300585,0.15
300587,0.54
300598,0.38
300600,0.12
300608,0.37
300612,0.29
300618,0.25
300621,0.1
300640,0.07
300641,0.14
300651,0.39
300653,0.04
300667,0.29
300678,0.32
300680,0.08
300687,0.47
300702,0.18
300717,0.28
300722,0.05
300723,0.09
300732,0.17
300752,0.1
300761,0.35
300775,0.3
300786,0.18
300787,0.05
300788,0.09
300789,0.1
300794,0.12
300808,0.1
300834,0.05
300842,0.15
300844,0.13
300850,0.33
300851,0.15
300854,0.09
300866,0.25
300867,0.29
300868,0.28
300882,0.34
300883,0.1
300891,0.08
300894,0.03
300901,0.09
300904,0.38
300910,0.14
300914,0.37
300918,0.28
300948,0.2
300954,0.11
300958,0.07
300959,0.44
300970,0.24
300971,0.24
300975,0.11
300981,0.07
300983,0.07
300993,0.39
300996,0.2
301001,0.22
301005,0.43
301010,0.33
301021,0.27
301026,0.05
301029,0.26
301032,0.51
301061,0.51
301073,0.27
301083,0.32
301089,0.11
301093,0.16
301098,0.28
301103,0.12
301105,0.45
301112,0.33
301120,0.04
301122,0.23
301124,0.13
301137,0.08
301169,0.09
301173,0.07
301177,0.32
301179,0.05
301180,0.18
301185,0.25
301195,0.48
301199,0.09
301201,0.11
301206,0.08
301209,0.49
301210,0.09
301216,0.24
301224,0.38
301226,0.23
301227,0.37
301243,0.15
301246,0.29
301248,0.13
301252,0.05
301259,0.59
301260,0.04
301267,0.04
301268,0.35
301274,0.09
301281,0.07
301287,0.11
301288,0.31
301299,0.06
301304,0.25
301325,0.14
301327,0.28
301331,0.1
301332,0.27
301336,0.05
301345,0.44
301348,0.1
301356,0.25
301358,0.38
301360,0.19
301364,0.5
301389,0.06
301415,0.04
301421,0.23
301422,0.27
301424,0.08
301426,0.06
301433,0.07
301459,0.44
301460,0.28
301478,0.12
301483,0.4
301493,0.43
301494,0.04
301503,0.08
301510,0.26
301516,0.23
301530,0.43
301531,0.28
301549,0.3
301550,0.34
301555,0.29
301573,0.27
301588,0.07
301593,0.28
301613,0.26
301625,0.42
301643,0.42
301650,0.06
301651,0.17
301652,0.26
301653,0.12
301665,0.25
301684,0.07
301686,0.33
301694,0.14
301697,0.39
301698,0.09
301717,0.29
301725,0.08
301728,0.34
301734,0.06
301749,0.31
301761,0.56
301766,0.38
301775,0.18
301782,0.11
301784,0.37
301787,0.08
301789,0.16
301790,0.34
301804,0.18
301806,0.05
301817,0.11
301826,0.11
301837,0.12
301842,0.22
301848,0.24
301859,0.39
301860,0.45
301867,0.22
301877,0.25
301883,0.28
301902,0.07
301908,0.12
301916,0.06
301920,0.08
301921,0.32
301931,0.06
301939,0.36
301941,0.37
301943,0.37
301949,0.28
301955,0.29
301963,0.33
301968,0.5
301975,0.17
301988,0.28
302000,0.24
302005,0.05
302007,0.11
302016,0.37
302028,0.25
302038,0.05
302043,0.29
302051,0.08
302056,0.03
302063,0.16
302072,0.51
302074,0.1
302080,0.02
302093,0.35
302096,0.1
302123,0.04
302125,0.27
302128,0.3
302145,0.12
302146,0.08
302160,0.23
302166,0.07
302174,0.05
302175,0.08
302186,0.23
302190,0.33
302202,0.23
302207,0.52
302211,0.25
302215,0.04
302216,0.28
302217,0.07
302225,0.32
302231,0.28
302233,0.31
302259,0.36
302263,0.3
302281,0.29
302285,0.06
302288,0.08
302292,0.29
302303,0.15
302306,0.29
302309,0.1
302332,0.05
302341,0.27
302350,0.43
302352,0.14
302356,0.11
302361,0.09
302364,0.38
302373,0.06
302378,0.11
302385,0.25
302389,0.08
302393,0.31
302403,0.06
302422,0.24
302425,0.07
302431,0.41
302443,0.08
302448,0.05
302449,0.24
302455,0.24
302460,0.36
302462,0.1
302466,0.06
302467,0.3
302470,0.2
302472,0.19
302480,0.45
302481,0.39
302491,0.28
302494,0.25
302503,0.36
302504,0.14
302507,0.43
302527,0.19
302571,0.57
302580,0.14
302583,0.06
302591,0.25
302601,0.48
302613,0.25
302621,0.42
302638,0.04
302639,0.11
302655,0.08
302670,0.12
302673,0.36
302675,0.29
302691,0.31
302701,0.32
302705,0.05
302727,0.58
302750,0.09
302751,0.08
302757,0.55
302758,0.33
302761,0.33
302767,0.41
302787,0.29
302797,0.3
302799,0.6
302800,0.05
302815,0.05
302826,0.21
302827,0.25
302842,0.03
302856,0.04
302877,0.19
302879,0.46
302881,0.1
302882,0.13
302885,0.1
302905,0.06
302911,0.04
302916,0.13
302919,0.59
302947,0.27
302957,0.16
302968,0.05
302978,0.47
302984,0.11
302991,0.05
303007,0.35
303010,0.05
303012,0.17
303013,0.16
303024,0.23
303027,0.58
303034,0.29
303036,0.46
303037,0.57
303050,0.04
303060,0.15
303062,0.11
303066,0.06
303068,0.14
303077,0.44
303080,0.28
303082,0.57
303083,0.25
303085,0.09
303087,0.12
303089,0.07
303103,0.21
303105,0.25
303106,0.47
303120,0.2
303121,0.18
303127,0.03
303130,0.34
303142,0.02
303162,0.14
303169,0.12
303189,0.08
303220,0.1
303222,0.13
303223,0.26
303227,0.29
303262,0.3
303264,0.23
303277,0.38
303288,0.07
303292,0.34
303294,0.24
303301,0.23
303312,0.12
303328,0.29
303330,0.03
303347,0.42
303354,0.06
303356,0.04
303362,0.07
303377,0.47
303386,0.25
303393,0.24
303397,0.29
303403,0.51
303413,0.03
303416,0.29
303428,0.33
303429,0.21
303432,0.22
303446,0.54
303455,0.41
303464,0.09
303465,0.06
303473,0.09
303476,0.36
303479,0.14
303482,0.3
303484,0.3
303492,0.31
303493,0.16
303497,0.1
303498,0.34
303499,0.08
303509,0.23
303513,0.28
303524,0.03
303525,0.18
303540,0.49
303544,0.59
303548,0.25
303551,0.06
303569,0.29
303584,0.33
303592,0.41
303602,0.11
303607,0.18
303619,0.26
303630,0.06
303643,0.56
303644,0.14
303670,0.29
303671,0.09
303678,0.06
303689,0.09
303698,0.15
303702,0.07
303704,0.07
303711,0.41
303727,0.1
303728,0.04
303741,0.22
303752,0.53
303755,0.06
303777,0.06
303790,0.39
303798,0.1
303804,0.19
303812,0.57
303814,0.11
303817,0.33
303818,0.25
303848,0.3
303850,0.04
303854,0.26
303857,0.05
303860,0.2
303870,0.23
303877,0.27
303884,0.12
303893,0.05
303899,0.06
303900,0.39
303902,0.33
303906,0.13
303920,0.25
303937,0.08
303939,0.27
303941,0.05
303962,0.3
303963,0.29
303971,0.1
303978,0.45
303980,0.44
303986,0.53
304018,0.44
304025,0.26
304027,0.04
304028,0.14
304029,0.29
304030,0.26
304035,0.09
304040,0.13
304058,0.09
304083,0.27
304089,0.42
304092,0.36
304093,0.08
304100,0.06
304121,0.09
304142,0.42
304154,0.29
304158,0.28
304164,0.09
304173,0.55
304175,0.39
304182,0.1
304194,0.07
304201,0.17
304202,0.24
304206,0.37
304210,0.08
304226,0.08
304237,0.08
304256,0.31
304257,0.26
304265,0.09
304271,0.37
304274,0.12
304286,0.21
304292,0.45
304299,0.1
304350,0.11
304352,0.41
304355,0.07
304360,0.21
304361,0.18
304363,0.35
304375,0.38
304378,0.32
304382,0.3
304385,0.33
304386,0.47
304387,0.07
304388,0.08
304391,0.35
304398,0.61
304406,0.06
304420,0.3
304431,0.34
304436,0.27
304438,0.43
304440,0.08
304441,0.03
304450,0.06
304451,0.54
304454,0.41
304462,0.47
304466,0.32
304469,0.43
304472,0.08
304475,0.18
304481,0.36
304483,0.23
304485,0.12
304486,0.06
304504,0.39
304505,0.07
304512,0.07
304516,0.31
304517,0.05
304528,0.09
304530,0.25
304536,0.29
304549,0.04
304552,0.15
304554,0.23
304581,0.24
304593,0.06
304596,0.47
304604,0.1
304610,0.38
304614,0.46
304628,0.43
304629,0.3
304637,0.29
304644,0.04
304654,0.09
304664,0.29
304676,0.29
304680,0.15
304687,0.23
304696,0.28
304698,0.34
304700,0.15
304703,0.37
304704,0.06
304710,0.38
304717,0.27
304729,0.34
304732,0.06
304736,0.1
304738,0.29
304756,0.04
304771,0.05
304773,0.51
304776,0.1
304778,0.34
304779,0.39
304780,0.03
304790,0.34
304793,0.02
304805,0.38
304811,0.04
304825,0.3
304828,0.41
304829,0.1
304842,0.3
304851,0.3
304857,0.23
304884,0.61
304891,0.07
304897,0.15
304898,0.23
304905,0.1
304907,0.12
304917,0.29
304931,0.28
304935,0.06
304942,0.1
304954,0.49
304959,0.03
304968,0.29
304971,0.07
304977,0.18
304982,0.07
304985,0.07
304991,0.28
304992,0.3
304997,0.26
305004,0.28
305008,0.22
305019,0.33
305020,0.17
305025,0.31
305037,0.31
305046,0.41
305056,0.04
305062,0.09
305064,0.27
305065,0.26
305076,0.08
305108,0.08
305110,0.06
305115,0.37
305121,0.15
305125,0.48
305141,0.24
305151,0.03
305159,0.26
305162,0.1
305165,0.48
305174,0.38
305178,0.08
305180,0.09
305182,0.25
305183,0.07
305194,0.05
305199,0.16
305210,0.12
305214,0.33
305215,0.26
305218,0.08
305225,0.03
305229,0.04
305231,0.19
305233,0.06
305237,0.06
305260,0.28
305261,0.15
305278,0.16
305286,0.43
305293,0.28
305300,0.03
305301,0.13
305326,0.32
305334,0.13
305340,0.38
305348,0.24
305352,0.32
305359,0.11
305360,0.04
305362,0.09
305383,0.05
305406,0.39
305408,0.33
305412,0.32
305413,0.25
305414,0.2
305417,0.24
305421,0.09
305422,0.06
305447,0.06
305448,0.52
305450,0.06
305452,0.3
305459,0.24
305460,0.12
305474,0.26
305475,0.08
305481,0.12
305494,0.12
305503,0.13
305507,0.06
305508,0.53
305513,0.31
305518,0.31
305523,0.12
305526,0.19
305529,0.26
305532,0.43
305543,0.31
305555,0.52
305562,0.25
305571,0.03
305578,0.22
305579,0.03
305584,0.29
305603,0.11
305620,0.36
305626,0.05
305636,0.34
305640,0.17
305653,0.17
305662,0.15
305663,0.36
305667,0.25
305683,0.17
305698,0.03
305699,0.14
305707,0.29
305717,0.44
305723,0.03
305735,0.3
305738,0.34
305746,0.23
305766,0.37
305773,0.03
305776,0.06
305777,0.34
305809,0.08
305813,0.38
305816,0.37
305820,0.13
305826,0.28
305838,0.49
305839,0.08
305846,0.27
305861,0.13
305863,0.47
305869,0.52
305872,0.51
305876,0.06
305881,0.61
305887,0.08
305894,0.39
305898,0.05
305905,0.1
305908,0.06
305914,0.17
305915,0.04
305922,0.28
305938,0.45
305946,0.09
305956,0.06
305963,0.23
305965,0.06
305988,0.26
305990,0.32
305991,0.39
305994,0.25
305998,0.25
306003,0.04
306012,0.08
306016,0.06
306021,0.18
306025,0.09
306030,0.14
306047,0.08
306051,0.37
306063,0.54
306066,0.11
306069,0.25
306074,0.1
306091,0.11
306094,0.31
306095,0.28
306114,0.21
306116,0.28
306121,0.07
306127,0.19
306128,0.11
306133,0.46
306142,0.28
306144,0.09
306150,0.33
306153,0.27
306156,0.49
306159,0.25
306161,0.27
306173,0.06
306175,0.47
306193,0.27
306194,0.61
306198,0.25
306203,0.16
306209,0.15
306212,0.05
306216,0.2
306233,0.24
306247,0.35
306264,0.08
306267,0.08
306293,0.1
306302,0.4
306305,0.04
306311,0.08
306345,0.07
306357,0.05
306368,0.02
306372,0.26
306378,0.48
306389,0.12
306398,0.09
306414,0.57
306419,0.3
306437,0.09
306438,0.14
306441,0.45
306443,0.13
306450,0.1
306464,0.14
306468,0.24
306469,0.06
306484,0.54
306527,0.3
306538,0.27
306547,0.19
306554,0.44
306557,0.18
306560,0.46
306561,0.07
306565,0.04
306569,0.28
306576,0.52
306587,0.15
306604,0.11
306624,0.07
306625,0.18
306628,0.15
306647,0.37
306651,0.09
306658,0.08
306660,0.36
306664,0.08
306670,0.37
306699,0.34
306701,0.34
306712,0.25
306716,0.29
306727,0.04
306729,0.25
306735,0.06
306739,0.07
306756,0.1
306757,0.08
306767,0.27
306775,0.08
306795,0.52
306799,0.23
306800,0.11
306805,0.38
306812,0.23
306820,0.16
306840,0.16
306845,0.38
306848,0.33
306856,0.19
306862,0.09
306863,0.2
306868,0.38
306873,0.11
306876,0.58
306893,0.19
306896,0.6
306899,0.28
306907,0.19
306908,0.04
306917,0.11
306927,0.1
306930,0.03
306935,0.09
306942,0.08
306951,0.04
306961,0.3
306970,0.42
306972,0.19
306973,0.45
306976,0.24
306978,0.42
306990,0.08
306992,0.16
306995,0.4
307001,0.21
307004,0.22
307005,0.27
307006,0.56
307010,0.05
307011,0.3
307014,0.04
307016,0.06
307022,0.06
307027,0.17
307052,0.11
307061,0.64
307072,0.43
307078,0.05
307111,0.04
307112,0.13
307134,0.15
307143,0.4
307147,0.27
307148,0.22
307162,0.11
307166,0.04
307168,0.24
307174,0.25
307177,0.27
307197,0.67
307198,0.48
307199,0.1
307205,0.12
307207,0.08
307210,0.02
307212,0.26
307223,0.2
307224,0.31
307236,0.35
307241,0.39
307242,0.44
307259,0.42
307271,0.28
307274,0.06
307281,0.14
307288,0.12
307294,0.26
307302,0.56
307308,0.27
307313,0.51
307344,0.16
307350,0.33
307366,0.25
307372,0.08
307373,0.22
307374,0.14
307378,0.31
307384,0.4
307398,0.15
307406,0.27
307416,0.07
307420,0.12
307424,0.39
307427,0.18
307429,0.28
307436,0.05
307456,0.47
307491,0.41
307494,0.24
307496,0.04
307500,0.06
307504,0.26
307509,0.3
307511,0.27
307520,0.2
307527,0.28
307537,0.31
307539,0.06
307558,0.29
307561,0.3
307575,0.43
307577,0.09
307588,0.09
307636,0.25
307639,0.25
307641,0.24
307646,0.13
307653,0.44
307661,0.31
307669,0.25
307674,0.06
307678,0.06
307691,0.07
307697,0.52
307699,0.26
307702,0.3
307708,0.11
307712,0.3
307716,0.06
307729,0.06
307753,0.45
307765,0.59
307781,0.19
307787,0.11
307788,0.05
307798,0.09
307799,0.46
307800,0.43
307801,0.26
307804,0.04
307816,0.05
307820,0.23
307824,0.08
307828,0.25
307832,0.11
307836,0.31
307842,0.32
307851,0.26
307856,0.06
307861,0.24
307879,0.37
307904,0.48
307911,0.1
307912,0.04
307913,0.54
307922,0.05
307924,0.33
307925,0.1
307929,0.08
307933,0.16
307945,0.3
307948,0.06
307961,0.27
307962,0.07
307963,0.06
307971,0.26
307983,0.14
307984,0.11
307988,0.28
307993,0.07
307994,0.46
308007,0.45
308008,0.26
308018,0.14
308023,0.03
308026,0.43
308028,0.58
308030,0.12
308034,0.33
308053,0.05
308065,0.11
308095,0.04
308096,0.26
308100,0.06
308114,0.27
308116,0.39
308120,0.2
308128,0.27
308132,0.43
308134,0.14
308140,0.15
308142,0.15
308164,0.05
308168,0.13
308169,0.32
308171,0.3
308176,0.06
308177,0.25
308179,0.05
308180,0.19
308184,0.47
308188,0.1
308189,0.21
308190,0.04
308200,0.4
308210,0.54
308211,0.4
308218,0.11
308220,0.06
308228,0.24
308231,0.23
308236,0.07
308247,0.1
308251,0.62
308260,0.49
308266,0.06
308267,0.23
308280,0.38
308298,0.26
308301,0.25
308309,0.3
308312,0.37
308325,0.08
308334,0.36
308339,0.45
308346,0.42
308359,0.08
308360,0.12
308380,0.36
308391,0.29
308403,0.05
308408,0.28
308410,0.39
308415,0.33
308420,0.11
308427,0.24
308442,0.3
308447,0.26
308462,0.26
308464,0.48
308465,0.28
308467,0.14
308468,0.24
308476,0.25
308488,0.32
308498,0.14
308504,0.25
308507,0.22
308509,0.04
308521,0.06
308536,0.57
308537,0.27
308543,0.04
308547,0.22
308559,0.26
308565,0.11
308569,0.32
308584,0.04
308591,0.46
308608,0.47
308610,0.25
308613,0.02
308618,0.07
308623,0.07
308632,0.05
308636,0.11
308641,0.07
308643,0.09
308664,0.31
308678,0.03
308679,0.33
308691,0.06
308692,0.58
308701,0.41
308709,0.2
308711,0.18
308719,0.16
308723,0.28
308727,0.13
308732,0.26
308738,0.06
308747,0.07
308749,0.24
308755,0.08
308756,0.15
308761,0.12
308779,0.29
308780,0.41
308784,0.31
308789,0.13
308807,0.09
308818,0.4
308819,0.13
308822,0.61
308827,0.23
308831,0.06
308833,0.07
308842,0.33
308868,0.06
308871,0.05
308881,0.04
308889,0.04
308892,0.07
308900,0.39
308903,0.05
308912,0.37
308916,0.46
308919,0.21
308920,0.12
308921,0.06
308928,0.09
308929,0.35
308934,0.14
308940,0.41
308941,0.05
308946,0.24
308956,0.46
308958,0.19
308963,0.04
308965,0.1
308971,0.09
308977,0.25
308985,0.07
308987,0.07
308995,0.24
309005,0.56
309007,0.32
309015,0.25
309016,0.41
309018,0.09
309019,0.26
309035,0.05
309042,0.18
309044,0.35
309052,0.11
309061,0.07
309064,0.08
309072,0.08
309075,0.06
309083,0.29
309099,0.51
309124,0.05
309125,0.3
309146,0.11
309159,0.09
309161,0.03
309168,0.46
309180,0.04
309185,0.1
309195,0.09
309198,0.23
309200,0.1
309202,0.37
309204,0.3
309213,0.37
309227,0.3
309234,0.3
309241,0.51
309242,0.1
309244,0.08
309246,0.27
309250,0.42
309251,0.5
309274,0.29
309276,0.15
309280,0.14
309298,0.17
309301,0.13
309302,0.4
309326,0.05
309335,0.1
309341,0.1
309343,0.59
309344,0.1
309354,0.06
309362,0.06
309399,0.28
309406,0.37
309409,0.21
309411,0.32
309418,0.3
309421,0.05
309435,0.3
309443,0.17
309455,0.23
309462,0.4
309473,0.44
309476,0.39
309478,0.06
309493,0.07
309502,0.25
309508,0.26
309526,0.18
309536,0.02
309544,0.23
309547,0.09
309555,0.21
309562,0.08
309569,0.11
309574,0.4
309577,0.06
309578,0.38
309579,0.1
309585,0.03
309588,0.07
309603,0.57
309604,0.28
309617,0.12
309620,0.3
309623,0.06
309648,0.18
309665,0.14
309682,0.05
309694,0.11
309702,0.28
309711,0.05
309713,0.11
309729,0.06
309735,0.06
309744,0.1
309749,0.38
309750,0.26
309759,0.09
309761,0.32
309770,0.13
309776,0.48
309777,0.04
309789,0.04
309790,0.03
309800,0.1
309813,0.09
309814,0.57
309815,0.16
309825,0.33
309826,0.3
309829,0.23
309831,0.28
309837,0.07
309846,0.24
309849,0.17
309855,0.21
309860,0.4
309879,0.07
309882,0.27
309887,0.14
309892,0.46
309895,0.33
309902,0.07
309915,0.22
309923,0.41
309941,0.43
309942,0.34
309945,0.3
309950,0.1
309955,0.1
309963,0.07
309964,0.29
309967,0.4
309969,0.53
309971,0.09
309978,0.13
309987,0.18
309990,0.21
309992,0.13
309993,0.57
310010,0.44
310012,0.21
310017,0.05
310018,0.27
310022,0.5
310031,0.05
310033,0.26
310034,0.31
310038,0.35
310044,0.39
310062,0.13
310071,0.39
310075,0.2
310082,0.26
310093,0.27
310101,0.04
310106,0.04
310118,0.41
310123,0.35
310126,0.05
310130,0.09
310141,0.31
310145,0.39
310148,0.28
310150,0.1
310159,0.42
310162,0.3
